"“s“Ή•{§ƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘ΊƒR[ƒh","s‹ζ’¬‘Ί–Ό","‘ε’¬’–ΪƒR[ƒh","‘ε’¬’–Ϊ–Ό","ά“x","o“x","΄“T‘—ΏƒR[ƒh","‘εEE’–Ϊ‹ζ•ªƒR[ƒh"
"13","“‹“s","13220","“‘εas","132200005001","‹·Rκ’–Ϊ","35.759355","139.436978","0","3"
"13","“‹“s","13220","“‘εas","132200017002","Ξ”Θ“ρ’–Ϊ","35.757764","139.428434","0","3"
"13","“‹“s","13220","“‘εas","132200016005","‘½–€Ξά’–Ϊ","35.759928","139.421403","0","3"
"13","“‹“s","13220","“‘εas","132200002001","πEκ’–Ϊ","35.757785","139.414533","0","3"
"13","“‹“s","13220","“‘εas","132200006001","‘ •~κ’–Ϊ","35.755863","139.418883","0","3"
"13","“‹“s","13220","“‘εas","132200002002","πE“ρ’–Ϊ","35.759206","139.410764","0","3"
"13","“‹“s","13220","“‘εas","132200017003","Ξ”ΘO’–Ϊ","35.756481","139.431251","0","3"
"13","“‹“s","13220","“‘εas","132200017001","Ξ”Θκ’–Ϊ","35.759394","139.433107","0","3"
"13","“‹“s","13220","“‘εas","132200016001","‘½–€Ξκ’–Ϊ","35.766944","139.434509","0","3"
"13","“‹“s","13220","“‘εas","132200016006","‘½–€ΞZ’–Ϊ","35.763450","139.406006","0","3"
"13","“‹“s","13220","“‘εas","132200016002","‘½–€Ξ“ρ’–Ϊ","35.766714","139.424210","0","3"
"13","“‹“s","13220","“‘εas","132200016003","‘½–€ΞO’–Ϊ","35.766860","139.407679","0","3"
"13","“‹“s","13221","΄£s","132210001005","–μ‰–ά’–Ϊ","35.776137","139.499524","0","3"
"13","“‹“s","13221","΄£s","132210002002","’|‹u“ρ’–Ϊ","35.764250","139.508309","0","3"
"13","“‹“s","13221","΄£s","132210002001","’|‹uκ’–Ϊ","35.767176","139.510771","0","3"
"13","“‹“s","13221","΄£s","132210003003","ΌRO’–Ϊ","35.768824","139.513544","0","3"
"13","“‹“s","13221","΄£s","132210003001","ΌRκ’–Ϊ","35.768974","139.517981","0","3"
"13","“‹“s","13221","΄£s","132210004005","’†΄Λά’–Ϊ","35.778672","139.533887","0","3"
"13","“‹“s","13221","΄£s","132210004004","’†΄Λl’–Ϊ","35.784468","139.530643","0","3"
"13","“‹“s","13221","΄£s","132210002003","’|‹uO’–Ϊ","35.765609","139.504070","0","3"
"13","“‹“s","13221","΄£s","132210005002","”~‰€“ρ’–Ϊ","35.772046","139.504188","0","3"
"13","“‹“s","13221","΄£s","132210005003","”~‰€O’–Ϊ","35.771314","139.501131","0","3"
"13","“‹“s","13221","΄£s","132210004003","’†΄ΛO’–Ϊ","35.777223","139.531115","0","3"
"13","“‹“s","13221","΄£s","132210004001","’†΄Λκ’–Ϊ","35.776628","139.527721","0","3"
"13","“‹“s","13221","΄£s","132210004002","’†΄Λ“ρ’–Ϊ","35.782060","139.527152","0","3"
"13","“‹“s","13221","΄£s","132210005001","”~‰€κ’–Ϊ","35.772186","139.508594","0","3"
"13","“‹“s","13221","΄£s","132210003002","ΌR“ρ’–Ϊ","35.772525","139.515203","0","3"
"13","“‹“s","13221","΄£s","132210006001","³’¬κ’–Ϊ","35.773680","139.518728","0","3"
"13","“‹“s","13221","΄£s","132210007001","γ΄Λκ’–Ϊ","35.775157","139.523365","0","3"
"13","“‹“s","13221","΄£s","132210007002","γ΄Λ“ρ’–Ϊ","35.780036","139.521781","0","3"
"13","“‹“s","13221","΄£s","132210008001","’†—Άκ’–Ϊ","35.779214","139.512835","0","3"
"13","“‹“s","13221","΄£s","132210001001","–μ‰–κ’–Ϊ","35.778537","139.501533","0","3"
"13","“‹“s","13221","΄£s","132210001004","–μ‰–l’–Ϊ","35.775167","139.504269","0","3"
"13","“‹“s","13221","΄£s","132210001003","–μ‰–O’–Ϊ","35.777174","139.507767","0","3"
"13","“‹“s","13221","΄£s","132210006002","³’¬“ρ’–Ϊ","35.776578","139.515973","0","3"
"13","“‹“s","13221","΄£s","132210008005","’†—Άά’–Ϊ","35.787646","139.526276","0","3"
"13","“‹“s","13221","΄£s","132210009002","‰Ί΄Λ“ρ’–Ϊ","35.786108","139.533568","0","3"
"13","“‹“s","13221","΄£s","132210009001","‰Ί΄Λκ’–Ϊ","35.780471","139.537326","0","3"
"13","“‹“s","13221","΄£s","132210009003","‰Ί΄ΛO’–Ϊ","35.783330","139.541419","0","3"
"13","“‹“s","13221","΄£s","132210008003","’†—ΆO’–Ϊ","35.783065","139.519374","0","3"
"13","“‹“s","13221","΄£s","132210008006","’†—ΆZ’–Ϊ","35.790833","139.527076","0","3"
"13","“‹“s","13221","΄£s","132210010001","‰Ίhκ’–Ϊ","35.794503","139.532577","0","3"
"13","“‹“s","13221","΄£s","132210001002","–μ‰–“ρ’–Ϊ","35.781239","139.502754","0","3"
"13","“‹“s","13221","΄£s","132210008002","’†—Ά“ρ’–Ϊ","35.782341","139.510749","0","3"
"13","“‹“s","13221","΄£s","132210008004","’†—Άl’–Ϊ","35.786186","139.516665","0","3"
"13","“‹“s","13221","΄£s","132210011004","®‚ª‹ul’–Ϊ","35.799105","139.541937","0","3"
"13","“‹“s","13221","΄£s","132210011006","®‚ª‹uZ’–Ϊ","35.801532","139.544636","0","3"
"13","“‹“s","13221","΄£s","132210010003","‰ΊhO’–Ϊ","35.803319","139.540357","0","3"
"13","“‹“s","13221","΄£s","132210009005","‰Ί΄Λά’–Ϊ","35.788177","139.541317","0","3"
"13","“‹“s","13221","΄£s","132210011005","®‚ª‹uά’–Ϊ","35.797732","139.543129","0","3"
"13","“‹“s","13221","΄£s","132210011003","®‚ª‹uO’–Ϊ","35.796907","139.538466","0","3"
"13","“‹“s","13221","΄£s","132210010002","‰Ίh“ρ’–Ϊ","35.798656","139.536135","0","3"
"13","“‹“s","13221","΄£s","132210011001","®‚ª‹uκ’–Ϊ","35.791832","139.534894","0","3"
"13","“‹“s","13221","΄£s","132210009004","‰Ί΄Λl’–Ϊ","35.788011","139.536677","0","3"
"13","“‹“s","13221","΄£s","132210011002","®‚ª‹u“ρ’–Ϊ","35.794911","139.539624","0","3"
"13","“‹“s","13222","“‹v—―•Δs","132220001004","‰Ί—Άl’–Ϊ","35.753699","139.496259","0","3"
"13","“‹“s","13222","“‹v—―•Δs","132220002001","–φEκ’–Ϊ","35.749106","139.495943","0","3"
"13","“‹“s","13222","“‹v—―•Δs","132220002002","–φE“ρ’–Ϊ","35.745484","139.494244","0","3"
"13","“‹“s","13222","“‹v—―•Δs","132220003006","’†‰›’¬Z’–Ϊ","35.754427","139.517589","0","3"
"13","“‹“s","13222","“‹v—―•Δs","132220004003","“μ‘ςO’–Ϊ","35.751618","139.527602","0","3"
"13","“‹“s","13222","“‹v—―•Δs","132220005002","”ª”¦’¬“ρ’–Ϊ","35.754174","139.513206","0","3"
"13","“‹“s","13222","“‹v—―•Δs","132220001002","‰Ί—Ά“ρ’–Ϊ","35.753192","139.505876","0","3"
"13","“‹“s","13222","“‹v—―•Δs","132220001003","‰Ί—ΆO’–Ϊ","35.751362","139.500066","0","3"
"13","“‹“s","13222","“‹v—―•Δs","132220006003","σΤ’¬O’–Ϊ","35.755741","139.543144","0","3"
"13","“‹“s","13222","“‹v—―•Δs","132220004001","“μ‘ςκ’–Ϊ","35.754559","139.533331","0","3"
"13","“‹“s","13222","“‹v—―•Δs","132220004002","“μ‘ς“ρ’–Ϊ","35.750794","139.533000","0","3"
"13","“‹“s","13222","“‹v—―•Δs","132220003003","’†‰›’¬O’–Ϊ","35.751192","139.522259","0","3"
"13","“‹“s","13222","“‹v—―•Δs","132220007001","w‰€’¬κ’–Ϊ","35.753826","139.538142","0","3"
"13","“‹“s","13222","“‹v—―•Δs","132220001001","‰Ί—Άκ’–Ϊ","35.756402","139.508156","0","3"
"13","“‹“s","13222","“‹v—―•Δs","132220003002","’†‰›’¬“ρ’–Ϊ","35.755136","139.521502","0","3"
"13","“‹“s","13222","“‹v—―•Δs","132220001006","‰Ί—ΆZ’–Ϊ","35.758005","139.497571","0","3"
"13","“‹“s","13222","“‹v—―•Δs","132220008002","–ν¶“ρ’–Ϊ","35.734179","139.505189","0","3"
"13","“‹“s","13222","“‹v—―•Δs","132220009002","“μ’¬“ρ’–Ϊ","35.736373","139.522678","0","3"
"13","“‹“s","13222","“‹v—―•Δs","132220010000","‚Π‚Ξ‚θ‚ª‹u’c’n","35.746828","139.533533","0","1"
"13","“‹“s","13222","“‹v—―•Δs","132220007002","w‰€’¬“ρ’–Ϊ","35.749543","139.536201","0","3"
"13","“‹“s","13222","“‹v—―•Δs","132220004004","“μ‘ςl’–Ϊ","35.747885","139.528101","0","3"
"13","“‹“s","13222","“‹v—―•Δs","132220009003","“μ’¬O’–Ϊ","35.740575","139.521896","0","3"
"13","“‹“s","13222","“‹v—―•Δs","132220009001","“μ’¬κ’–Ϊ","35.740500","139.527983","0","3"
"13","“‹“s","13222","“‹v—―•Δs","132220004005","“μ‘ςά’–Ϊ","35.744650","139.526031","0","3"
"13","“‹“s","13222","“‹v—―•Δs","132220011005","‘O‘ςά’–Ϊ","35.740651","139.510453","0","3"
"13","“‹“s","13222","“‹v—―•Δs","132220011003","‘O‘ςO’–Ϊ","35.741177","139.516755","0","3"
"13","“‹“s","13222","“‹v—―•Δs","132220011002","‘O‘ς“ρ’–Ϊ","35.744218","139.516936","0","3"
"13","“‹“s","13222","“‹v—―•Δs","132220009004","“μ’¬l’–Ϊ","35.744789","139.521748","0","3"
"13","“‹“s","13222","“‹v—―•Δs","132220003004","’†‰›’¬l’–Ϊ","35.747440","139.522147","0","3"
"13","“‹“s","13222","“‹v—―•Δs","132220011001","‘O‘ςκ’–Ϊ","35.746595","139.517294","0","3"
"13","“‹“s","13222","“‹v—―•Δs","132220003005","’†‰›’¬ά’–Ϊ","35.750374","139.517501","0","3"
"13","“‹“s","13222","“‹v—―•Δs","132220011004","‘O‘ςl’–Ϊ","35.744745","139.512264","0","3"
"13","“‹“s","13222","“‹v—―•Δs","132220012002","‘κR“ρ’–Ϊ","35.745491","139.509039","0","3"
"13","“‹“s","13222","“‹v—―•Δs","132220012001","‘κRκ’–Ϊ","35.748103","139.510278","0","3"
"13","“‹“s","13222","“‹v—―•Δs","132220005003","”ª”¦’¬O’–Ϊ","35.749970","139.511781","0","3"
"13","“‹“s","13222","“‹v—―•Δs","132220012007","‘κRµ’–Ϊ","35.749948","139.505144","0","3"
"13","“‹“s","13222","“‹v—―•Δs","132220012006","‘κRZ’–Ϊ","35.747731","139.503683","0","3"
"13","“‹“s","13222","“‹v—―•Δs","132220012005","‘κRά’–Ϊ","35.745938","139.500997","0","3"
"13","“‹“s","13222","“‹v—―•Δs","132220008001","–ν¶κ’–Ϊ","35.738211","139.505380","0","3"
"13","“‹“s","13222","“‹v—―•Δs","132220012003","‘κRO’–Ϊ","35.742461","139.507275","0","3"
"13","“‹“s","13222","“‹v—―•Δs","132220012004","‘κRl’–Ϊ","35.743474","139.504299","0","3"
"13","“‹“s","13222","“‹v—―•Δs","132220002004","–φEl’–Ϊ","35.748104","139.488676","0","3"
"13","“‹“s","13222","“‹v—―•Δs","132220002005","–φEά’–Ϊ","35.749798","139.492197","0","3"
"13","“‹“s","13222","“‹v—―•Δs","132220002003","–φEO’–Ϊ","35.744096","139.490602","0","3"
"13","“‹“s","13222","“‹v—―•Δs","132220013002","γ‚Μ΄“ρ’–Ϊ","35.771809","139.545799","0","3"
"13","“‹“s","13222","“‹v—―•Δs","132220014002","_•σ’¬“ρ’–Ϊ","35.767364","139.546263","0","3"
"13","“‹“s","13222","“‹v—―•Δs","132220015001","K’¬κ’–Ϊ","35.760505","139.524723","0","3"
"13","“‹“s","13222","“‹v—―•Δs","132220016003","–{’¬O’–Ϊ","35.759374","139.529346","0","3"
"13","“‹“s","13222","“‹v—―•Δs","132220016004","–{’¬l’–Ϊ","35.756091","139.530358","0","3"
